"LineNumber","Line"
"392","        <?php if (!empty($company_logo)): ?>"
"394","        <?php endif; ?>"
"429","                    <?php if ($can_edit_products): ?>"
"433","                    <?php endif; ?>"
"434","                    <?php if ($can_adjust_stock): ?>"
"438","                    <?php endif; ?>"
"439","                    <?php if ($can_delete_products && $product['status'] == 'inactive'): ?>"
"443","                    <?php endif; ?>"
"463","                            <?php if ($can_edit_products): ?>"
"470","                            <?php endif; ?>"
"471","                            <?php if ($can_adjust_stock): ?>"
"477","                            <?php endif; ?>"
"478","                            <?php if ($can_delete_products && $product['status'] == 'inactive'): ?>"
"485","                            <?php endif; ?>"
"502","                    <?php if (!empty($product['image_url'])): ?>"
"515","                    <?php endif; ?>"
"519","                        <?php if ($product['is_service'] == 0): ?>"
"521","                        <?php endif; ?>"
"542","                                <?php if (!empty($product['barcode'])): ?>"
"547","                                <?php endif; ?>"
"554","                                <?php if (!empty($product['brand_name'])): ?>"
"559","                                <?php endif; ?>"
"561","                                <?php if (!empty($product['supplier_name'])): ?>"
"566","                                <?php endif; ?>"
"591","                                        <?php if ($product['min_selling_price'] > 0): ?>"
"596","                                        <?php endif; ?>"
"598","                                        <?php if ($product['wholesale_price'] > 0): ?>"
"603","                                        <?php endif; ?>"
"625","                    <?php if (!empty($product['description'])): ?>"
"630","                    <?php endif; ?>"
"653","                        <?php if ($product['is_service'] == 0): ?>"
"660","                        <?php endif; ?>"
"667","                        <?php if ($product['is_service'] == 0): ?>"
"674","                        <?php endif; ?>"
"681","                        <?php if ($can_adjust_stock && $product['is_service'] == 0): ?>"
"688","                        <?php endif; ?>"
"695","                        <?php if ($product['is_service'] == 0): ?>"
"755","                                            <?php if ($product['stock_status'] == 'out_of_stock'): ?>"
"760","                                            <?php elseif ($product['stock_status'] == 'low_stock'): ?>"
"772","                                            <?php endif; ?>"
"798","                                            <?php if (!empty($warehouse_stock)): ?>"
"834","                                            <?php endif; ?>"
"840","                        <?php endif; ?>"
"851","                                            <?php if (!empty($sales_trend)): ?>"
"883","                                            <?php endif; ?>"
"919","                                                    <?php if (is_numeric($days_since_last_sale)): ?>"
"923","                                                    <?php endif; ?>"
"942","                                    <?php if (!empty($recent_sales)): ?>"
"984","                                    <?php endif; ?>"
"990","                        <?php if ($product['is_service'] == 0): ?>"
"997","                                    <?php if (!empty($recent_movements)): ?>"
"1020","                                                        <?php if (!empty($movement['reference_number'])): ?>"
"1024","                                                        <?php endif; ?>"
"1033","                                                        <?php if (!empty($movement['reason'])): ?>"
"1037","                                                        <?php endif; ?>"
"1054","                                    <?php endif; ?>"
"1058","                        <?php endif; ?>"
"1069","                                            <?php if (!empty($attributes) && is_array($attributes)): ?>"
"1084","                                            <?php endif; ?>"
"1103","                                            <?php if (!empty($product['last_purchase_date'])): ?>"
"1110","                                            <?php endif; ?>"
"1116","                                    <?php if ($product['is_service'] == 0): ?>"
"1161","                                            <?php if (($product['is_expirable'] ?? 0) && !empty($product['shelf_life_days'])): ?>"
"1166","                                            <?php endif; ?>"
"1185","                                            <?php if (!empty($product['notes'])): ?>"
"1192","                                            <?php endif; ?>"
"1199","                        <?php if ($can_adjust_stock): ?>"
"1266","                                                <?php if ($product['status'] == 'active'): ?>"
"1274","                                                <?php endif; ?>"
"1284","                                                <?php if ($product['track_inventory']): ?>"
"1288","                                                <?php endif; ?>"
"1348","                        <?php endif; ?>"
"1356","    <?php if ($product['is_service'] == 0): ?>"
"1367","                            <?php if (!empty($purchase_orders)): ?>"
"1396","                            <?php endif; ?>"
"1401","                            <?php if (!empty($stock_transfers)): ?>"
"1441","                            <?php endif; ?>"
"1499","    <?php endif; ?>"
